Area,NumBedrooms,Floors,Age,SalePrice
8724,3,1,52,129000
12900,0,1,51,108959
16157,2,1,42,194000
9541,3,1,11,233170
10475,3,1,12,245350
10852,3,2,20,173000
13728,4,2,85,235000
35760,4,2,25,625000
9880,3,1,43,171000
9120,3,1,62,163000
4017,2,2,14,171900
18030,3,1,74,200500
16560,4,2,88,239000
10678,4,1,28,285000
6951,3,1,36,119500
3950,3,1,94,115000
7681,3,1,99,154900
8335,3,1,66,93000
11170,4,2,30,250000
5587,2,1,12,392500
15623,4,2,24,745000
10800,2,1,100,120000
35133,3,1,57,186700
9738,4,1,96,104900
10615,3,2,120,95000
12461,2,1,26,262000
8935,3,2,18,195000
7500,3,2,21,189000
32463,3,1,59,168000
2645,2,2,21,174000
9600,3,1,95,125000
4500,2,1,21,165000
9364,4,2,51,158000
8029,3,2,15,176000
14054,4,2,14,219210
8850,3,2,104,144000
9100,3,1,19,178000
11235,3,1,57,148000
9353,3,1,50,116050
10400,3,2,22,197900
6000,3,1,95,117000
9750,3,1,20,213000
10140,3,1,45,153500
14684,3,1,30,271900
8900,2,1,54,107000
9135,3,1,17,200000
7763,3,1,58,140000
10182,3,1,14,290000
11218,3,2,28,189000
12134,4,1,32,164000
9340,2,1,79,113000
10246,0,1,55,145000
10205,3,1,58,134500
7094,3,1,54,125000
8930,4,1,42,112000
8640,3,1,11,229456
6240,2,1,73,80500
1680,3,2,49,91500
7800,2,1,56,115000
8250,3,1,52,134000
10496,3,1,71,143000
10680,4,1,69,137900
15384,3,2,16,184000
10482,3,1,62,145000
14598,4,2,13,214000
8872,2,1,55,147000
8769,1,1,12,367294
7910,4,1,60,127000
18890,4,1,43,190000
7728,3,1,58,132500
9842,2,1,58,101800
12160,3,1,61,142000
8525,4,2,109,130000
13132,4,2,106,138887
2628,2,2,17,175500
12393,4,2,16,195000
13072,3,1,15,142500
9037,2,1,14,265900
8158,3,2,17,224900
9849,3,1,13,248328
10625,3,1,46,170000
13891,2,1,14,465000
11435,3,2,91,230000
12090,3,1,36,178000
8125,3,2,15,186500
12328,3,1,44,169900
9600,3,2,103,129500
7200,3,1,70,119000
11160,3,1,52,244000
3136,2,1,17,171750
9858,3,1,52,130000
17542,3,2,46,294000
6931,3,2,17,165400
6240,3,1,89,127500
14303,2,1,26,301500
4060,2,1,98,99900
9587,2,1,15,190000
9750,3,1,51,151000
24682,3,2,21,181000
9600,2,1,64,128900
11250,5,1,63,161500
13515,3,2,101,180500
4060,2,1,22,181000
3735,3,2,21,183900
10120,4,2,110,122000
13214,3,1,12,378500
14100,4,1,85,381000
11344,3,1,62,144000
23595,0,1,41,260000
9156,3,1,52,185750
13526,3,1,55,137000
11512,2,1,61,177000
5362,3,1,110,139000
11345,4,2,72,137000
12936,3,2,48,162000
17871,3,1,53,197900
9473,3,2,18,237000
7500,2,1,100,68400
9808,3,1,18,227000
8049,2,1,30,180000
8800,3,1,43,150500
9400,4,2,49,139000
9638,4,1,101,169000
6000,4,1,81,132500
9790,3,1,57,143000
36500,4,1,56,190000
5664,2,1,20,278000
11065,3,2,14,281000
14112,3,1,56,180500
1680,3,2,48,119500
6600,4,2,128,107500
10140,4,2,44,162900
8172,2,1,65,115000
8400,3,1,52,138500
8700,3,1,57,155000
3675,2,1,15,140000
63887,3,2,12,160000
7500,3,1,61,154000
10762,3,2,21,225000
7500,3,2,78,177500
10120,4,2,26,290000
8688,3,1,15,232000
3363,3,2,16,130000
13173,2,1,14,325000
6955,2,1,15,202500
8072,3,1,26,138000
12000,2,1,72,147000
7153,3,1,29,179200
17500,3,1,61,335000
8814,3,1,15,203000
9572,4,2,30,302000
14774,4,2,21,333168
8190,3,1,66,119000
11075,4,2,51,206900
10226,3,1,12,295493
4230,2,1,14,208900
14781,3,1,19,275000
10215,3,1,66,111000
8400,3,1,63,156500
6627,2,1,71,72500
10186,3,2,28,190000
5330,2,1,80,82500
9986,2,1,14,147000
3636,2,1,98,55000
4270,3,1,89,79000
6600,3,1,38,130500
10440,5,1,100,256000
9084,3,2,22,176500
10000,3,1,14,227000
10780,3,1,44,132500
8877,2,1,82,100000
7200,2,1,82,125500
2368,3,2,50,125000
9650,2,1,43,167900
9246,4,1,47,135000
4118,2,1,79,52500
13450,3,2,18,200000
9560,3,1,48,128500
8294,3,1,49,123000
13695,3,1,17,155000
9375,3,2,18,228500
7558,3,1,92,177000
11103,3,2,14,155835
6000,2,1,100,108500
20781,3,1,52,262500
15306,3,1,14,283463
16196,3,1,22,215000
5250,4,2,148,122000
11643,6,2,51,200000
9247,4,2,58,171000
6000,2,1,83,134900
14720,4,1,25,410000
10316,3,2,20,235000
10192,4,1,52,170000
9477,3,1,54,110000
12537,3,1,49,149900
2117,3,2,20,177500
16737,3,1,16,315000
9842,4,2,99,189000
16158,3,1,15,260000
12513,4,1,100,104900
8499,3,2,14,156932
3180,2,2,15,144152
7500,3,2,20,216000
9179,3,2,21,193000
2665,4,2,43,127000
4435,1,1,17,144000
10635,3,1,17,232000
5400,2,1,100,105000
9600,3,1,65,165500
9750,3,2,22,274300
11400,2,1,19,466500
10625,3,2,15,250000
10991,3,1,13,239000
6292,2,1,90,91000
10998,3,1,79,117000
1953,2,2,47,83000
9735,3,1,14,167500
8212,2,1,106,58500
12925,4,1,50,237500
7200,4,2,100,157000
25339,3,1,102,112000
9060,2,1,81,105000
5436,3,1,98,125500
16692,5,2,42,250000
8520,5,1,104,136000
14892,3,1,14,377500
6000,3,1,79,131000
9100,3,1,20,235000
8944,4,1,53,124000
7838,3,1,53,123000
10800,3,1,115,163000
4045,2,1,14,246578
12665,4,2,15,281213
57200,3,1,72,160000
6120,4,2,100,137500
7200,3,1,70,138000
6171,3,1,95,137450
6000,3,1,91,120000
7415,3,2,16,193000
6762,2,1,14,193879
15256,3,1,13,282922
10410,3,1,105,105000
3842,2,1,16,275000
8445,2,1,48,133000
8780,3,1,35,112000
7740,3,2,110,125500
20544,3,2,34,215000
12420,3,2,19,230000
9600,3,1,70,140000
7200,2,1,71,90000
10994,2,1,15,257000
13053,4,1,97,207000
3635,1,1,13,175900
11340,4,2,135,122500
16545,3,2,22,340000
9204,3,1,57,124000
16381,3,1,51,223000
11700,3,2,52,179900
4043,2,1,43,127500
4435,1,1,17,136500
19690,4,1,54,274970
9503,2,1,62,144000
10721,3,1,61,142000
10944,3,2,26,271000
10930,3,1,75,140000
7200,2,1,80,119000
12546,3,1,39,182900
21930,4,2,15,192140
4928,2,1,44,143750
10800,4,1,93,64500
10261,3,2,20,186500
17400,3,1,43,160000
8400,3,1,58,174000
9000,3,1,49,120500
12444,2,1,12,394617
7407,2,1,63,149700
11584,3,1,41,197000
11526,3,3,98,191000
4426,1,1,16,149300
11003,3,2,12,310000
8854,2,1,104,121000
8500,3,1,16,179600
8400,3,1,54,129000
26142,3,1,58,157900
10000,3,2,25,240000
11767,2,2,110,112000
1533,1,1,50,92000
9000,4,2,46,136000
9262,3,1,12,287090
3675,2,1,15,145000
17217,3,1,14,84500
7500,2,1,16,185000
7917,3,2,21,175000
13175,3,1,42,210000
9042,4,2,79,266500
9717,2,1,70,142125
9937,3,1,55,147500
